www.psf.gov.jo,صندوق توفير البريد,Jordan Postal Saving Fund
mx02.gtd.gov.jo,دائرة العطاءات الحكومية,Government Tenders departement
tnd.gtd.gov.jo,دائرة العطاءات الحكومية,Government Tenders departement
tnd.gtd.gov.jo:7777,دائرة العطاءات الحكومية,Government Tenders departement
www.ajloun.gov.jo,بلدية عجلون الكبرى,Greater Ajloun municipility
www.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
Portal.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
isupplier.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
mx01.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
mx02.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
portal.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
secured.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
www.secured.ammancity.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
www.gamtenders.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
www.awm.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
www.ammancitygis.gov.jo,أمانة عمان الكبرى,Greater Amman Municipality
www.jerash.gov.jo,بلدية جرش الكبرى,Greater Jerash Municipality
mail.jerash.gov.jo,بلدية جرش الكبرى,Greater Jerash Municipality
mx01.jerash.gov.jo,بلدية جرش الكبرى,Greater Jerash Municipality
mx02.jerash.gov.jo,بلدية جرش الكبرى,Greater Jerash Municipality
www.maan.gov.jo,بلدية معان الكبرى,Greater Ma'an Municipality
mail.maan.gov.jo,بلدية معان الكبرى,Greater Ma'an Municipality
mx01.maan.gov.jo,بلدية معان الكبرى,Greater Ma'an Municipality
mx02.maan.gov.jo,بلدية معان الكبرى,Greater Ma'an Municipality
www.madaba.gov.jo,بلدية مادبا الكبرى,Greater Madaba Municipality
www.mafraq.gov.jo,بلدية المفرق الكبرى,Greater Mafraq Municipality
www.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mail.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mx01.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mx02.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mx1.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mx2.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
mx3.hia.gov.jo,إدارة التأمين الصحي - وزارة الصحة,Health Insurance Adminstration
www.hhc.gov.jo,المجلس الصحي العالي,High health council
mail.hhc.gov.jo,المجلس الصحي العالي,High health council
mx01.hhc.gov.jo,المجلس الصحي العالي,High health council
mx02.hhc.gov.jo,المجلس الصحي العالي,High health council
www.hcy.gov.jo,المجلس الأعلى للشباب,Higher Council for Youth
mx01.hcy.gov.jo,المجلس الأعلى للشباب,Higher Council for Youth
mx02.hcy.gov.jo,المجلس الأعلى للشباب,Higher Council for Youth
www.admhec.gov.jo,وحدة تنسيق القبول الموحد,Higher Education Admissions Coordination Unit
www.hudc.gov.jo,المؤسسة العامة للإسكان والتطوير الحضري,Housing and Urban Development Corporation
mx01.hudc.gov.jo,المؤسسة العامة للإسكان والتطوير الحضري,Housing and Urban Development Corporation
mx02.hudc.gov.jo,المؤسسة العامة للإسكان والتطوير الحضري,Housing and Urban Development Corporation
www.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
es.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
www.es.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
etax.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
www.etax.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
admin.etax.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
www.admin.etax.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
istdapp.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
www.istdapp.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
mx01.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
mx02.istd.gov.jo,دائرة ضريبة الدخل والمبيعات,Income and Sales Tax Department
www.cfs.gov.jo,دائرة ضريبة الدخل والمبيعات / نظام صرف الدعم الحكومي,Income and Sales Tax Department
www.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
db.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
et.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
mx01.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
mx02.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
mx1.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
mx2.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
mx3.ipa.gov.jo,معهد الادارة العامة,Institute of Public Administration
www.irc.gov.jo,هيئة التأمين,Insurance Commission
irc-server.irc.gov.jo,هيئة التأمين,Insurance Commission
irc-server2.irc.gov.jo,هيئة التأمين,Insurance Commission
www.jiacc.gov.jo,هيئة النزاهة ومكافحة الفساد,Integrity and Anti-Corruption Commission
mx01.jiacc.gov.jo,هيئة النزاهة ومكافحة الفساد,Integrity and Anti-Corruption Commission
mx02.jiacc.gov.jo,هيئة النزاهة ومكافحة الفساد,Integrity and Anti-Corruption Commission
www.jaec.gov.jo,هيئة الطاقة الذرية الأردنية,Jordan Atomic Energy Comission
exchsrv.jaec.gov.jo,هيئة الطاقة الذرية الأردنية,Jordan Atomic Energy Comission
mx01.jaec.gov.jo,هيئة الطاقة الذرية الأردنية,Jordan Atomic Energy Comission
mx02.jaec.gov.jo,هيئة الطاقة الذرية الأردنية,Jordan Atomic Energy Comission
www.nancej.gov.jo,المركز الأردني لتكنولوجيا النانو,Jordan Center for Nanotechnology
www.jcc.gov.jo,المؤسسة التعاونية الأردنية,Jordan Cooperative Corporation
mx01.jcc.gov.jo,المؤسسة التعاونية الأردنية,Jordan Cooperative Corporation
mx02.jcc.gov.jo,المؤسسة التعاونية الأردنية,Jordan Cooperative Corporation
www.customs.gov.jo,الجمارك الأردنية,Jordan Customs
asyw.customs.gov.jo,الجمارك الأردنية,Jordan Customs
asyw2.customs.gov.jo,الجمارك الأردنية,Jordan Customs
csuonline.customs.gov.jo,الجمارك الأردنية,Jordan Customs
intranet.customs.gov.jo,الجمارك الأردنية,Jordan Customs
jcd.customs.gov.jo,الجمارك الأردنية,Jordan Customs
mx01.customs.gov.jo,الجمارك الأردنية,Jordan Customs
mx02.customs.gov.jo,الجمارك الأردنية,Jordan Customs
retired.customs.gov.jo,الجمارك الأردنية,Jordan Customs
services.customs.gov.jo,الجمارك الأردنية,Jordan Customs
www.dic.gov.jo,مؤسسة ضمان الودائع,Jordan Deposit Insurance Corporation
conference.dic.gov.jo,مؤسسة ضمان الودائع,Jordan Deposit Insurance Corporation
mail.dic.gov.jo,مؤسسة ضمان الودائع,Jordan Deposit Insurance Corporation
mx01.dic.gov.jo,مؤسسة ضمان الودائع,Jordan Deposit Insurance Corporation
mx02.dic.gov.jo,مؤسسة ضمان الودائع,Jordan Deposit Insurance Corporation
www.id.gov.jo,المعهد الدبلوماسي الأردني,Jordan Diplomatic Institute
mail.id.gov.jo,المعهد الدبلوماسي الأردني,Jordan Diplomatic Institute
www.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
iiserver.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
iserver.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
mail.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
mail1.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
mx01.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
mx02.jedco.gov.jo,المؤسسة الأردنية لتطوير المشاريع الإقتصادية,Jordan Enterprise Development Corporation
www.jipa.gov.jo,معهد الإدارة العامة,Jordan Institute of Public Administration
mail.jism.gov.jo,مؤسسة المواصفات والمقاييس,Jordan Institute of Standards and Metrology
mx01.jism.gov.jo,مؤسسة المواصفات والمقاييس,Jordan Institute of Standards and Metrology
mx02.jism.gov.jo,مؤسسة المواصفات والمقاييس,Jordan Institute of Standards and Metrology
www.au.gov.jo,مؤسسة المواصفات والمقاييس,Jordan Institute of Standards and Metrology
www.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
crp.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
eservices.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
isa.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
mx01.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
mx02.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
reid.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
tender.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
vacancy.jic.gov.jo,هيئة الإستثمار,Jordan Investment Commission
www.jma.gov.jo,السلطة البحرية الأردنية,Jordan Maritime Authority
mail.jma.gov.jo,السلطة البحرية الأردنية,Jordan Maritime Authority
mx01.jma.gov.jo,السلطة البحرية الأردنية,Jordan Maritime Authority
mx02.jma.gov.jo,السلطة البحرية الأردنية,Jordan Maritime Authority
www.jmc.gov.jo,المجلس الطبي الأردني,Jordan Medical Council
gmeis.jmc.gov.jo,المجلس الطبي الأردني,Jordan Medical Council
mail.jmc.gov.jo,المجلس الطبي الأردني,Jordan Medical Council
mx01.jmc.gov.jo,المجلس الطبي الأردني,Jordan Medical Council
mx02.jmc.gov.jo,المجلس الطبي الأردني,Jordan Medical Council
www.jmd.gov.jo,دائرة الأرصاد الجوية,Jordan Meteorological Department
www.jometeo.gov.jo,دائرة الأرصاد الجوية,Jordan Meteorological Department
mx01.jometeo.gov.jo,دائرة الأرصاد الجوية,Jordan Meteorological Department
mx02.jometeo.gov.jo,دائرة الأرصاد الجوية,Jordan Meteorological Department
www.jnmi.gov.jo,المركز الوطني للمترولوجيا,Jordan National Metrology Institute
jnmiweb.jnmi.gov.jo,المركز الوطني للمترولوجيا,Jordan National Metrology Institute
www.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
Fmob.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
Fwx1.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
Petraftp.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
fmob.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
fwx1.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
mx01.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
mx02.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
petraftp.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
petramail.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
webmail.petra.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
www.petranews.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
fwx1.petranews.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
mail.petranews.gov.jo,وكالة الأنباء الأردنية,Jordan News Agency
www.jpd.gov.jo,دائرة الشراء الموحد,Jordan Procurement Department
mail.jpd.gov.jo,دائرة الشراء الموحد,Jordan Procurement Department
mx01.jpd.gov.jo,دائرة الشراء الموحد,Jordan Procurement Department
mx02.jpd.gov.jo,دائرة الشراء الموحد,Jordan Procurement Department
www.jrtv.gov.jo,مؤسسة الإذاعة والتلفزيون,Jordan Radio and Television Corporation
mail.jrtv.gov.jo,مؤسسة الإذاعة والتلفزيون,Jordan Radio and Television Corporation
mailgw.jrtv.gov.jo,مؤسسة الإذاعة والتلفزيون,Jordan Radio and Television Corporation
mx01.jrtv.gov.jo,مؤسسة الإذاعة والتلفزيون,Jordan Radio and Television Corporation
web.jrtv.gov.jo,مؤسسة الإذاعة والتلفزيون,Jordan Radio and Television Corporation
www.jrtr.gov.jo,مفاعل الأبحاث والتدريب الأردني,Jordan Research and Training Reactor
mx01.jrtr.gov.jo,مفاعل الأبحاث والتدريب الأردني,Jordan Research and Training Reactor
mx02.jrtr.gov.jo,مفاعل الأبحاث والتدريب الأردني,Jordan Research and Training Reactor
www.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
mail.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
mx01.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
mx02.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
old.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
webmail.jsc.gov.jo,هيئة الأوراق المالية,Jordan Securities Commission
www.visitjordan.gov.jo,هيئة تنشيط السياحة,Jordan Tourism Board
www.jva.gov.jo,سلطة وادي الأردن,Jordan Valley Authority
webmail.jva.gov.jo,سلطة وادي الأردن,Jordan Valley Authority
www.jordanembassyksa.gov.jo,السفارة الأردنية في السعودية,"Jordanian Embassy in Riyadh, Saudi Arabia"
www.jnc.gov.jo,المجلس التمريضي الأردني,Jordanian Nursing Council
mail.jnc.gov.jo,المجلس التمريضي الأردني,Jordanian Nursing Council
mx01.jnc.gov.jo,المجلس التمريضي الأردني,Jordanian Nursing Council
mx02.jnc.gov.jo,المجلس التمريضي الأردني,Jordanian Nursing Council
portals.jnc.gov.jo,المجلس التمريضي الأردني,Jordanian Nursing Council
www.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
conference.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
www.conference.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
mail.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
mx01.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
mx02.jij.gov.jo,المعهد القضائي الأردني,Judicial Institute of Jordan
www.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
autodiscover.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
isa.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
mail.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
registration.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
www.registration.jrms.gov.jo,مدينة الحسين الطبية,King Hussein Medical Center
www.knowledgestation.gov.jo,مشروع محطات المعرفة,Knowledge Stations
www.ks.gov.jo,مشروع محطات المعرفة,Knowledge Stations
mx01.ks.gov.jo,مشروع محطات المعرفة,Knowledge Stations
mx02.ks.gov.jo,مشروع محطات المعرفة,Knowledge Stations
supplies.ks.gov.jo,مشروع محطات المعرفة,Knowledge Stations
www.ptrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
ftp.ptrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
mx1.ptrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
mx2.ptrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
new.ptrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
www.ltrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
mx01.ltrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
mx02.ltrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
web.ltrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
www.web.ltrc.gov.jo,هيئة تنظيم النقل البري,Land Transport Regulatory Commission
www.lob.gov.jo,ديوان التشريع والرأي,Legislation and Opinion Bureau
mx01.lob.gov.jo,ديوان التشريع والرأي,Legislation and Opinion Bureau
mx02.lob.gov.jo,ديوان التشريع والرأي,Legislation and Opinion Bureau
www.healthcomm.gov.jo,الإعلام والإتصال الصحي,Media and Health Communication
www.mc.gov.jo,هيئة الاعلام,Media Commission
alphaplus.mc.gov.jo,هيئة الاعلام,Media Commission
mail.mc.gov.jo,هيئة الاعلام,Media Commission
mx01.mc.gov.jo,هيئة الاعلام,Media Commission
mx02.mc.gov.jo,هيئة الاعلام,Media Commission
www.mca-jordan.gov.jo,برنامج تحدي الألفية,Millennium Challenge Account
mail.mca-jordan.gov.jo,برنامج تحدي الألفية,Millennium Challenge Account
www.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
hazard.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
mx01.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
mx02.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
pc-reg.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
portal.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
tasreeh.moa.gov.jo,وزارة الزراعة,Ministry of Agriculture
www.nais-jordan.gov.jo,وزارة الزراعة,Ministry of Agriculture
www.hajjfund.gov.jo,صندوق الحج / وزارة الاوقاف والشؤون والمقدسات الاسلامية,Ministry of Awqaf and Islamic Affairs
mail.hajjfund.gov.jo,صندوق الحج / وزارة الاوقاف والشؤون والمقدسات الاسلامية,Ministry of Awqaf and Islamic Affairs
mx01.hajjfund.gov.jo,صندوق الحج / وزارة الاوقاف والشؤون والمقدسات الاسلامية,Ministry of Awqaf and Islamic Affairs
mx02.hajjfund.gov.jo,صندوق الحج / وزارة الاوقاف والشؤون والمقدسات الاسلامية,Ministry of Awqaf and Islamic Affairs
www.culture.gov.jo,وزارة الثقافة,Ministry of Culture
ajloun2013.culture.gov.jo,وزارة الثقافة,Ministry of Culture
www.ajloun2013.culture.gov.jo,وزارة الثقافة,Ministry of Culture
mail.culture.gov.jo,وزارة الثقافة,Ministry of Culture
mx01.culture.gov.jo,وزارة الثقافة,Ministry of Culture
mx02.culture.gov.jo,وزارة الثقافة,Ministry of Culture
www.ich.gov.jo,وزارة الثقافة,Ministry of Culture
mail.ich.gov.jo,وزارة الثقافة,Ministry of Culture
www.polm.gov.jo,وزارة الثقافة,Ministry of Culture
autodiscover.polm.gov.jo,وزارة الثقافة,Ministry of Culture
cpanel.polm.gov.jo,وزارة الثقافة,Ministry of Culture
mail.polm.gov.jo,وزارة الثقافة,Ministry of Culture
webdisk.polm.gov.jo,وزارة الثقافة,Ministry of Culture
webmail.polm.gov.jo,وزارة الثقافة,Ministry of Culture
www.sanad.gov.jo,وزارة الاقتصاد الرقمي والريادة,Ministry of Digital Economy and Entrepreneurship
www.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
apps.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
data.emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
emisas1.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
eservices.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.eservices.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
exams.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.exams.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
innovation.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
lms.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.lms.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
mail.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
manahej.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.manahej.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
moeas.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
moemap.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
mx01.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
mx02.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
stg.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
test-emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.test-emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
trips.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
uat-emis.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
waqf.moe.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.inteltao.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.ma3an.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.natcom.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.moe-edc.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.moeservice.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
dc-e929cbeb7615.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
exams.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
examstest.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
qalam.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
stdemo.darsak.gov.jo,وزارة التربية والتعليم,Ministry of Education
www.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
core.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
eis.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
eservices.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
intraeservices.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
memr.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
memrgis.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
mx01.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
mx02.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
reee.memr.gov.jo,وزارة الطاقة والثروة المعدنية,Ministry of Energy and Mineral Resources
www.moenv.gov.jo,وزارة البيئة,Ministry of Environment
mx01.moenv.gov.jo,وزارة البيئة,Ministry of Environment
mx02.moenv.gov.jo,وزارة البيئة,Ministry of Environment
www.jeis.gov.jo,وزارة البيئة,Ministry of Environment
www.pcbs.gov.jo,وزارة البيئة,Ministry of Environment
www.climate-mrv.gov.jo,وزارة البيئة,Ministry of Environment
www.pppu.gov.jo,وزارة المالية,Ministry of Finance
VM-EXPWE.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
grpmail.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.grpmail.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx01.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx02.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx4.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
protocol.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.protocol.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
vm-expwe.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
vm-expwe1.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
vm-expwe2.fm.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.mfa.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx01.mfa.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx02.mfa.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.jordanembassycairo.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.mofaimail.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx01.mofaimail.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx02.mofaimail.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.jordanembassydoha.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mail.jordanembassydoha.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx01.jordanembassydoha.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
mx02.jordanembassydoha.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.mofa.gov.jo,وزارة الخارجية,Ministry of Foreign Affairs
www.moh.gov.jo,وزارة الصحة,Ministry of Health
app.moh.gov.jo,وزارة الصحة,Ministry of Health
app1.moh.gov.jo,وزارة الصحة,Ministry of Health
apps.moh.gov.jo,وزارة الصحة,Ministry of Health
chatbot.moh.gov.jo,وزارة الصحة,Ministry of Health
www.chatbot.moh.gov.jo,وزارة الصحة,Ministry of Health
corona.moh.gov.jo,وزارة الصحة,Ministry of Health
www.corona.moh.gov.jo,وزارة الصحة,Ministry of Health
covid19survey.moh.gov.jo,وزارة الصحة,Ministry of Health
cms.covid19survey.moh.gov.jo,وزارة الصحة,Ministry of Health
eservices.moh.gov.jo,وزارة الصحة,Ministry of Health
gis.moh.gov.jo,وزارة الصحة,Ministry of Health
iers.moh.gov.jo,وزارة الصحة,Ministry of Health
info450.moh.gov.jo,وزارة الصحة,Ministry of Health
jiers.moh.gov.jo,وزارة الصحة,Ministry of Health
jmmsr.moh.gov.jo,وزارة الصحة,Ministry of Health
kaa.moh.gov.jo,وزارة الصحة,Ministry of Health
